ax,ay,az,speed,label
0.02,2.2,1.88,1.4552996158599474,walk
-0.14,2.37,2.51,1.4552996158599474,walk
-0.18,2.4,2.86,1.4552996158599474,walk
-0.1,2.2,2.64,1.4552996158599474,walk
-0.01,1.94,2.28,1.4552996158599474,walk
0.18,1.65,1.94,1.4552996158599474,walk
0.37,1.42,1.51,1.4552996158599474,walk
0.38,0.97,1.31,1.4552996158599474,walk
0.27,0.41,1.94,1.4552996158599474,walk
0.26,-0.04,3.12,1.4552996158599474,walk
0.25,-0.34,4.34,1.4552996158599474,walk
0.17,-1.06,5.63,1.4552996158599474,walk
0.02,-1.73,6.13,1.4552996158599474,walk
-0.06,-2.19,5.97,1.4552996158599474,walk
0.05,-2.43,5.04,1.4552996158599474,walk
0.39,-2.29,3.56,1.4552996158599474,walk
0.73,-1.95,2.29,1.4552996158599474,walk
0.93,-1.65,1.17,1.4552996158599474,walk
1.12,-1.41,0.22,1.4552996158599474,walk
1.33,-1.24,-0.43,1.4552996158599474,walk
1.47,-1.19,-0.77,1.4552996158599474,walk
1.47,-1.19,-0.96,1.4552996158599474,walk
1.34,-1.21,-1.08,1.4552996158599474,walk
1.25,-1.06,-1.16,1.4552996158599474,walk
1.17,-1.04,-1.25,1.4552996158599474,walk
1.18,-0.89,-1.58,1.4552996158599474,walk
1.11,-0.38,-1.98,1.4552996158599474,walk
1.05,-0.68,-1.79,1.4552996158599474,walk
1.05,-0.89,-1.75,1.4552996158599474,walk
1.14,-1.07,-1.83,1.4552996158599474,walk
1.25,-1.3,-1.86,1.4552996158599474,walk
1.29,-1.56,-1.99,1.4552996158599474,walk
1.24,-1.74,-2.14,1.4552996158599474,walk
1.19,-1.67,-2.29,1.4552996158599474,walk
1.17,-1.57,-2.48,1.4552996158599474,walk
1.04,-1.49,-2.69,1.217960715293862,walk
0.88,-1.2,-2.81,1.217960715293862,walk
0.71,-0.83,-2.85,1.217960715293862,walk
0.49,-0.54,-2.98,1.217960715293862,walk
0.31,-0.24,-3.13,1.217960715293862,walk
0.16,0.01,-3.19,1.217960715293862,walk
0.06,0.12,-3.24,1.217960715293862,walk
0.0,0.11,-3.13,1.217960715293862,walk
-0.06,0.05,-2.94,1.217960715293862,walk
-0.11,0.06,-2.58,1.217960715293862,walk
-0.19,0.08,-2.15,1.217960715293862,walk
-0.28,0.04,-1.7,1.217960715293862,walk
-0.37,-0.04,-1.32,1.217960715293862,walk
-0.47,-0.02,-1.06,1.217960715293862,walk
-0.52,0.13,-1.07,1.217960715293862,walk
-0.5,0.3,-1.12,1.217960715293862,walk
-0.53,0.43,-1.21,1.217960715293862,walk
-0.61,0.6,-1.3,1.217960715293862,walk
-0.61,0.83,-1.24,1.217960715293862,walk
-0.59,0.98,-1.02,1.217960715293862,walk
-0.59,0.99,-0.63,1.217960715293862,walk
-0.6,0.99,-0.16,1.217960715293862,walk
-0.62,1.01,0.27,1.217960715293862,walk
-0.72,1.05,0.67,1.217960715293862,walk
-0.89,1.04,1.14,1.217960715293862,walk
-1.12,0.91,1.76,1.217960715293862,walk
-1.43,0.73,2.29,1.217960715293862,walk
-1.9,0.62,2.33,1.217960715293862,walk
-2.1,0.86,2.23,1.217960715293862,walk
-2.03,1.13,2.32,1.217960715293862,walk
-2.09,1.01,2.67,1.217960715293862,walk
-2.34,0.56,3.27,1.217960715293862,walk
-2.31,0.03,3.34,1.217960715293862,walk
-2.17,-0.58,3.67,1.217960715293862,walk
-2.08,-1.14,4.29,1.217960715293862,walk
-1.93,-1.63,4.59,1.217960715293862,walk
-1.89,-1.94,4.69,1.217960715293862,walk
-1.9,-2.08,4.5,1.217960715293862,walk
-2.0,-2.15,3.96,1.217960715293862,walk
-2.09,-2.02,3.04,1.217960715293862,walk
-2.08,-1.68,1.82,1.217960715293862,walk
-2.05,-1.25,0.58,1.217960715293862,walk
