time,ax,ay,az,speed
1970-01-01 00:00:00.000000000,0.44,0.5999157156489546,-0.28459726883655995,0.0581445761367004
1970-01-01 00:00:00.000000014,0.39423076923076916,0.595701498096685,-1.0144607106645571,0.0581445761367004
1970-01-01 00:00:00.000000015,0.25,0.48402473296154214,-1.1058419191064885,0.0581445761367004
1970-01-01 00:00:00.000000015,0.25,0.472966291864953,-1.0932711052106316,0.0581445761367004
1970-01-01 00:00:00.000000015,0.09615384615384615,0.2860651473921882,-0.6624779215805632,0.0581445761367004
1970-01-01 00:00:00.000000015,0.125,0.0007926877241287299,-0.04363277746457286,0.0581445761367004
1970-01-01 00:00:00.000000015,0.125,-0.01466257884071322,-0.015607069962902315,0.0581445761367004
1970-01-01 00:00:00.000000015,0.18269230769230768,-0.14668231642338575,0.12224188846621048,0.0581445761367004
1970-01-01 00:00:00.000000015,0.25,-0.19575996459070252,0.06613805855058494,0.0581445761367004
1970-01-01 00:00:00.000000015,0.30769230769230765,-0.13883672752558254,-0.0865143076004173,0.0581445761367004
1970-01-01 00:00:00.000000015,0.30769230769230765,-0.052831678600026175,-0.15202436376185174,0.0581445761367004
1970-01-01 00:00:00.000000015,0.28846153846153844,-0.03761859467512438,-0.26814351396957975,0.0581445761367004
1970-01-01 00:00:00.000000015,0.30769230769230765,0.037129622371668024,-0.5878505134168018,0.0581445761367004
1970-01-01 00:00:00.000000015,0.30769230769230765,0.0401183987101608,-0.6038203482840692,0.0581445761367004
1970-01-01 00:00:00.000000015,0.3461538461538461,0.04606714280267364,-0.7152988902530671,0.0581445761367004
1970-01-01 00:00:00.000000015,0.09615384615384615,0.20369445696202754,-0.709249688548743,0.0581445761367004
1970-01-01 00:00:00.000000015,0.09615384615384615,0.20368319517206976,-0.6844427005629967,0.0581445761367004
1970-01-01 00:00:00.000000015,-0.09615384615384615,0.045751812683855794,-0.02070322665216786,0.0581445761367004
1970-01-01 00:00:00.000000015,-0.17307692307692304,0.03161574729203656,0.12545558095446396,0.0581445761367004
1970-01-01 00:00:00.000000015,-0.1346153846153846,0.05787336420113146,0.15800391242269432,0.0581445761367004
1970-01-01 00:00:00.000000015,-0.10576923076923075,0.030965086138512888,0.14065005445828235,0.0581445761367004
1970-01-01 00:00:00.000000015,-0.10576923076923075,0.028183961538716554,0.13954755795092932,0.0581445761367004
1970-01-01 00:00:00.000000015,-0.11538461538461536,-0.01999812459316591,0.12713401021680912,0.0581445761367004
1970-01-01 00:00:00.000000015,-0.07692307692307691,-0.06813332555419623,0.04307071790291673,0.0581445761367004
1970-01-01 00:00:00.000000015,-0.07692307692307691,-0.0696016653701319,0.035775373161942334,0.0581445761367004
1970-01-01 00:00:00.000000015,-0.05769230769230768,-0.06111163943936487,-0.07713564253047384,0.0581445761367004
1970-01-01 00:00:00.000000015,-0.05769230769230768,-0.08041259949271966,-0.1184377214847362,0.05814457613670042
1970-01-01 00:00:00.000000015,-0.08653846153846152,-0.11002854686406606,-0.12068283755740378,0.05814457613670101
1970-01-01 00:00:00.000000015,-0.10576923076923075,-0.14035816583706426,-0.13999889256516615,0.05814457613671684
1970-01-01 00:00:00.000000015,-0.1346153846153846,-0.1796419307366685,-0.15928726170208185,0.05814457613714384
1970-01-01 00:00:00.000000015,-0.16346153846153846,-0.2099739640529853,-0.1607571733910435,0.05814457614865691
1970-01-01 00:00:00.000000015,-0.15384615384615383,-0.23965509869393473,-0.18115641985609282,0.058144576459082734
1970-01-01 00:00:00.000000015,-0.14423076923076922,-0.26071370068325245,-0.2304661627234629,0.058144584829066884
1970-01-01 00:00:00.000000015,-0.14423076923076922,-0.2996148197538808,-0.2914299736774056,0.05814481050821328
1970-01-01 00:00:00.000000015,-0.15384615384615383,-0.328886432671529,-0.38814312656648875,0.05815089547518181
1970-01-01 00:00:00.000000015,-0.15384615384615383,-0.3303188623774026,-0.4384344436177903,0.058314963904185765
1970-01-01 00:00:00.000000015,-0.1346153846153846,-0.33972285151833986,-0.44958685111385055,0.06273872652032389
1970-01-01 00:00:00.000000015,-0.1346153846153846,-0.3421981286177736,-0.4504105364561734,0.1820162487270496
1970-01-01 00:00:00.000000015,-0.11538461538461536,-0.39962662116154724,-0.46149763320283166,0.18644001134318772
1970-01-01 00:00:00.000000015,-0.11538461538461536,-0.4477206427440009,-0.5100255600202809,0.18660407977219168
1970-01-01 00:00:00.000000015,-0.10576923076923075,-0.43883073292647845,-0.5591924873447537,0.1866101647391602
1970-01-01 00:00:00.000000015,-0.09615384615384615,-0.4007091462709173,-0.5881715982880664,0.1866103904183066
1970-01-01 00:00:00.000000015,-0.10576923076923075,-0.38031621638828766,-0.571440666433041,0.18661039878829078
1970-01-01 00:00:00.000000015,-0.1346153846153846,-0.36782869621285036,-0.5907263954040421,0.1866103990987166
1970-01-01 00:00:00.000000015,-0.09615384615384615,-0.30105858135867153,-0.6281720094760956,0.18661039911022967
1970-01-01 00:00:00.000000015,-0.009615384615384614,-0.2607530004712816,-0.6199178604505416,0.18661039911065663
1970-01-01 00:00:00.000000015,0.03846153846153846,-0.23927243136593068,-0.6096102226885275,0.18661039911067248
1970-01-01 00:00:00.000000015,0.0673076923076923,-0.19960264640884734,-0.5895581521397025,0.18661039911067306
1970-01-01 00:00:00.000000015,0.10576923076923075,-0.1499990216729471,-0.5584598850834437,0.1866103991106731
1970-01-01 00:00:00.000000015,0.11538461538461536,-0.10037093876072439,-0.4888587451132736,0.1866103991106731
1970-01-01 00:00:00.000000015,0.125,-0.0600163248666116,-0.39072623297494335,0.1866103991106731
1970-01-01 00:00:00.000000015,0.1346153846153846,-0.020069832637788734,-0.31074954521019593,0.1866103991106731
1970-01-01 00:00:00.000000015,0.1346153846153846,0.018130843646315675,-0.2495114877003483,0.1866103991106731
1970-01-01 00:00:00.000000015,0.18269230769230768,0.00960261108831194,-0.1760606226992081,0.1866103991106731
1970-01-01 00:00:00.000000015,0.1923076923076923,-0.008860344261893275,-0.1791253251782709,0.1866103991106731
1970-01-01 00:00:00.000000015,0.24038461538461536,0.001168093840569607,-0.160323157114106,0.1866103991106731
1970-01-01 00:00:00.000000015,0.25961538461538464,0.040398877957272684,-0.14959991690259034,0.1866103991106731
1970-01-01 00:00:00.000000015,0.24038461538461536,0.08960161100579295,-0.12887459925583292,0.1866103991106731
1970-01-01 00:00:00.000000015,0.23076923076923073,0.12884461919913695,-0.08001426300489868,0.1866103991106731
1970-01-01 00:00:00.000000015,0.24038461538461536,0.13920310737090413,-0.031510501876431604,0.1866103991106731
1970-01-01 00:00:00.000000015,0.25961538461538464,0.12963927981527393,-0.020769287658754687,0.1866103991106731
1970-01-01 00:00:00.000000015,0.25961538461538464,0.11105744764149171,-0.029260264909944992,0.1866103991106731
1970-01-01 00:00:00.000000015,0.25961538461538464,0.11891180650500223,-0.019257864909760055,0.1866103991106731
1970-01-01 00:00:00.000000015,0.24038461538461536,0.09956132799356844,0.00929791234642353,0.1866103991106731
1970-01-01 00:00:00.000000015,0.2019230769230769,0.06924404932134565,0.020301498263195418,0.1866103991106731
1970-01-01 00:00:00.000000015,0.1923076923076923,0.020028003682763695,0.038842540759852745,0.1866103991106731
1970-01-01 00:00:00.000000015,0.18269230769230768,-0.028487949886725893,0.028447102252828753,0.1866103991106731
1970-01-01 00:00:00.000000015,0.17307692307692304,-0.039202650624362775,-0.020770779933476414,0.1866103991106731
1970-01-01 00:00:00.000000015,0.16346153846153846,-0.029983616971069136,-0.08925816045669184,0.1866103991106731
1970-01-01 00:00:00.000000015,0.14423076923076922,-0.020355007594503847,-0.13919955239720316,0.1866103991106731
1970-01-01 00:00:00.000000015,0.09615384615384615,-0.019601588080534686,-0.16912975426779325,0.1866103991106731
1970-01-01 00:00:00.000000015,0.02884615384615384,-0.008887870579932627,-0.1773038128332145,0.1866103991106731
1970-01-01 00:00:00.000000015,-0.04807692307692307,0.02962908242235376,-0.11807319222899801,0.1866103991106731
1970-01-01 00:00:00.000000015,-0.15384615384615383,0.058873095983484246,-0.01067237734973206,0.1866103991106731
1970-01-01 00:00:00.000000015,-0.25,0.05994450913172089,0.07991900378623218,0.1866103991106731
1970-01-01 00:00:00.000000015,-0.3365384615384615,0.059628650572979905,0.16848547957800075,0.1866103991106731
1970-01-01 00:00:00.000000015,-0.4038461538461538,0.05002905633873671,0.21918894481978796,0.1866103991106731
1970-01-01 00:00:00.000000015,-0.4807692307692307,0.041155870572911264,0.24961603055627388,0.1866103991106731
1970-01-01 00:00:00.000000015,-0.5769230769230769,0.06117944912986755,0.27044388019960636,0.1866103991106731
1970-01-01 00:00:00.000000015,-0.673076923076923,0.11068925593351274,0.30236873483309734,0.1866103991106731
1970-01-01 00:00:00.000000015,-0.7884615384615383,0.1774304610749764,0.39351196029402163,0.1866103991106731
1970-01-01 00:00:00.000000015,-0.9134615384615383,0.17993319309085015,0.32245419310548606,0.1866103991106731
1970-01-01 00:00:00.000000015,-0.9134615384615383,0.18076575237797762,0.31275125355410166,0.1866103991106731
1970-01-01 00:00:00.000000015,-0.9134615384615383,0.2007421211145459,0.12182965285525889,0.1866103991106731
1970-01-01 00:00:00.000000015,-0.875,0.23927151771476152,-0.023350626462111716,0.1866103991106731
1970-01-01 00:00:00.000000015,-0.8269230769230769,0.25958885718401525,-0.25229656733227585,0.1866103991106731
1970-01-01 00:00:00.000000015,-0.8173076923076922,0.26962762625365055,-0.28865669150933504,0.1866103991106731
1970-01-01 00:00:00.000000015,-0.8173076923076922,0.270357051664549,-0.2914341034197715,0.1866103991106731
1970-01-01 00:00:00.000000015,-0.8173076923076922,0.28001276868917174,-0.33006410082449456,0.1866103991106731
1970-01-01 00:00:00.000000015,-0.8076923076923076,0.28998770294308723,-0.3702966188415804,0.1866103991106731
1970-01-01 00:00:00.000000015,-0.8076923076923076,0.2996552107741839,-0.4179446078981761,0.1866103991106731
1970-01-01 00:00:00.000000015,-0.7884615384615383,0.30070298795987765,-0.41420779440917493,0.1866103991106731
1970-01-01 00:00:00.000000015,-0.8365384615384615,0.31932546414251284,-0.2656658411495472,0.1866103991106731
1970-01-01 00:00:00.000000015,-0.8365384615384615,0.32108454388796914,-0.25876991662859977,0.1866103991106731
1970-01-01 00:00:00.000000015,-0.846153846153846,0.3499572208326536,-0.22112190782264696,0.1866103991106731
1970-01-01 00:00:00.000000015,-0.846153846153846,0.3777604185936788,-0.2115215945828677,0.1866103991106731
1970-01-01 00:00:00.000000015,-0.8269230769230769,0.34957408119667505,-0.23996114591478104,0.1866103991106731
1970-01-01 00:00:00.000000015,-0.8076923076923076,0.3107397737165484,-0.2674293451162207,0.1866103991106731
1970-01-01 00:00:00.000000015,-0.798076923076923,0.2903998091501315,-0.23063117222317725,0.1866103991106731
1970-01-01 00:00:00.000000015,-0.8076923076923076,0.2800550733370045,-0.20961230490956473,0.1866103991106731
1970-01-01 00:00:00.000000015,-0.8365384615384615,0.271087170948991,-0.17890106033507108,0.1866103991106731
1970-01-01 00:00:00.000000015,-0.8557692307692307,0.28929854228575186,-0.12071632413735472,0.1866103991106731
1970-01-01 00:00:00.000000016,-0.8942307692307692,0.28997347076630914,-0.08043969137350677,0.1866103991106731
1970-01-01 00:00:00.000000016,-0.9230769230769229,0.2899851684045948,-0.05115534294732816,0.1866103991106731
1970-01-01 00:00:00.000000016,-0.9326923076923076,0.2896260761577515,-0.05075456820435357,0.1866103991106731
