time,ax,ay,az,speed,label
0.0,-0.373,2.165,2.468,1.239,Walk
0.01,-0.172,1.823,2.254,1.081,Walk
0.02,-0.073,1.599,1.94,1.115,Walk
0.03,0.123,1.347,1.632,1.151,Walk
0.04,0.316,1.137,1.245,1.18,Walk
0.05,0.336,0.721,1.097,1.211,Walk
0.06,0.205,0.171,1.718,1.212,Walk
0.07,0.152,-0.32,2.837,1.17,Walk
0.08,0.116,-0.696,4.001,1.115,Walk
0.09,0.042,-1.432,5.226,1.081,Walk
0.1,-0.068,-2.082,5.744,1.096,Walk
0.11,-0.111,-2.493,5.628,1.143,Walk
0.12,0.043,-2.65,4.784,1.22,Walk
0.13,0.4,-2.444,3.406,1.294,Walk
0.14,0.733,-2.065,2.182,1.341,Walk
0.15,0.945,-1.72,1.109,1.388,Walk
0.16,1.142,-1.44,0.204,1.428,Walk
0.17,1.346,-1.249,-0.422,1.451,Walk
0.18,1.479,-1.186,-0.758,1.461,Walk
0.19,1.478,-1.178,-0.945,1.468,Walk
0.2,1.355,-1.18,-1.055,1.479,Walk
0.21,1.256,-1.041,-1.137,1.479,Walk
0.22,1.185,-1.003,-1.227,1.487,Walk
0.23,1.195,-0.839,-1.544,1.493,Walk
0.24,1.117,-0.374,-1.923,1.491,Walk
0.25,1.07,-0.632,-1.75,1.501,Walk
0.26,1.079,-0.831,-1.693,1.518,Walk
0.28,1.231,-1.106,-1.766,1.537,Walk
0.29,1.335,-1.448,-1.886,1.559,Walk
0.3,1.289,-1.606,-2.016,1.58,Walk
0.31,1.232,-1.536,-2.159,1.588,Walk
0.32,1.209,-1.435,-2.345,1.583,Walk
0.33,1.097,-1.328,-2.532,1.381,Walk
0.34,0.916,-1.049,-2.659,1.366,Walk
0.35,0.733,-0.702,-2.722,1.349,Walk
0.36,0.52,-0.415,-2.856,1.343,Walk
0.37,0.339,-0.122,-3.007,1.338,Walk
0.39,0.185,0.117,-3.075,1.33,Walk
0.4,0.057,0.217,-3.067,1.327,Walk
0.41,-0.039,0.152,-2.835,1.318,Walk
0.42,-0.105,0.138,-2.499,1.296,Walk
0.43,-0.195,0.13,-2.097,1.27,Walk
0.45,-0.289,0.067,-1.674,1.246,Walk
0.46,-0.38,-0.025,-1.314,1.229,Walk
0.47,-0.48,-0.017,-1.072,1.216,Walk
0.48,-0.526,0.123,-1.08,1.21,Walk
0.49,-0.512,0.282,-1.138,1.201,Walk
0.5,-0.539,0.41,-1.231,1.197,Walk
0.51,-0.617,0.579,-1.317,1.195,Walk
0.52,-0.633,0.788,-1.273,1.179,Walk
0.53,-0.624,0.912,-1.076,1.155,Walk
0.54,-0.632,0.902,-0.715,1.13,Walk
0.55,-0.653,0.874,-0.278,1.101,Walk
0.56,-0.683,0.863,0.122,1.071,Walk
0.57,-0.789,0.872,0.497,1.042,Walk
0.58,-0.966,0.831,0.941,1.014,Walk
0.59,-1.205,0.675,1.523,0.985,Walk
0.6,-1.515,0.48,2.018,0.965,Walk
0.61,-1.949,0.399,2.09,0.983,Walk
0.62,-2.158,0.632,2.008,0.989,Walk
0.63,-2.119,0.861,2.076,0.963,Walk
0.64,-2.18,0.723,2.405,0.944,Walk
0.65,-2.407,0.29,2.985,0.952,Walk
0.66,-2.354,-0.211,3.111,0.98,Walk
0.67,-2.223,-0.804,3.455,0.992,Walk
0.68,-2.142,-1.363,4.052,0.992,Walk
0.69,-1.988,-1.845,4.36,0.996,Walk
0.7,-1.94,-2.145,4.467,1.006,Walk
0.71,-1.941,-2.271,4.292,1.024,Walk
0.72,-2.014,-2.297,3.79,1.063,Walk
0.73,-2.079,-2.113,2.927,1.116,Walk
0.74,-2.054,-1.724,1.771,1.17,Walk
0.75,-2.016,-1.253,0.592,1.217,Walk
0.76,-2.017,-0.831,-0.285,1.25,Walk
0.77,-1.992,-0.52,-0.869,1.269,Walk
0.78,-1.963,-0.268,-1.236,1.272,Walk
0.79,-2.026,-0.091,-1.383,1.271,Walk
0.8,-2.095,-0.019,-1.433,1.272,Walk
0.81,-2.145,-0.019,-1.402,1.272,Walk
0.82,-2.175,-0.108,-1.277,1.272,Walk
0.83,-2.17,-0.238,-1.164,1.277,Walk
0.84,-2.079,-0.313,-1.127,1.282,Walk
0.85,-1.902,-0.336,-1.13,1.283,Walk
0.86,-1.692,-0.381,-1.241,1.293,Walk
0.87,-1.42,-0.334,-1.488,1.302,Walk
0.88,-1.129,-0.24,-1.789,1.31,Walk
0.89,-0.87,-0.193,-2.112,1.324,Walk
0.9,-0.612,-0.124,-2.391,1.333,Walk
0.91,-0.368,-0.054,-2.574,1.334,Walk
0.92,-0.173,0.012,-2.757,1.339,Walk
0.93,0.034,0.091,-2.906,1.34,Walk
0.94,0.239,0.151,-3.021,1.336,Walk
0.95,0.37,0.268,-3.13,1.333,Walk
0.96,0.505,0.437,-3.137,1.316,Walk
0.97,0.584,0.563,-3.031,1.294,Walk
0.98,0.565,0.621,-2.839,1.278,Walk
0.99,0.576,0.7,-2.62,1.257,Walk
1.0,0.598,0.786,-2.403,1.235,Walk
1.01,0.604,0.857,-2.176,1.215,Walk
1.02,0.628,0.926,-2.028,1.203,Walk
1.03,0.734,1.002,-1.948,1.191,Walk
1.04,0.852,1.053,-1.896,1.18,Walk
1.05,0.945,1.137,-1.78,1.165,Walk
1.06,1.055,1.213,-1.59,1.144,Walk
1.07,1.165,1.201,-1.297,1.119,Walk
1.08,1.207,1.187,-0.944,1.093,Walk
1.09,1.226,1.225,-0.572,1.063,Walk
1.1,1.231,1.265,-0.123,1.026,Walk
1.11,1.19,1.229,0.31,0.998,Walk
1.12,1.136,1.156,0.736,0.974,Walk
1.13,1.069,1.081,1.167,0.95,Walk
1.14,0.993,0.991,1.495,0.936,Walk
1.15,0.946,0.969,1.749,0.919,Walk
1.16,0.859,0.924,1.956,0.91,Walk
1.17,0.793,0.93,2.017,0.906,Walk
1.18,0.73,0.986,2.029,0.901,Walk
1.19,0.635,1.109,1.926,0.902,Walk
1.2,0.558,1.329,1.868,0.895,Walk
1.21,0.55,1.58,2.042,0.864,Walk
1.22,0.502,1.681,2.36,0.833,Walk
1.23,0.389,1.448,2.802,0.818,Walk
1.24,0.224,0.939,3.317,0.821,Walk
1.25,0.065,0.346,3.691,0.844,Walk
1.26,0.003,-0.232,3.954,0.87,Walk
1.27,-0.022,-0.872,4.04,0.912,Walk
1.28,0.018,-1.404,3.772,0.973,Walk
1.29,0.173,-1.672,3.178,1.033,Walk
1.3,0.376,-1.63,2.408,1.079,Walk
1.31,0.551,-1.378,1.563,1.106,Walk
1.32,0.717,-1.069,0.801,0.843,Walk
1.33,0.757,-0.836,0.206,0.855,Walk
1.34,0.745,-0.682,-0.162,0.868,Walk
1.35,0.7,-0.597,-0.33,0.874,Walk
1.36,0.632,-0.58,-0.397,0.879,Walk
1.37,0.574,-0.607,-0.43,0.885,Walk
1.38,0.548,-0.77,-0.158,0.875,Walk
1.39,0.435,-1.083,0.247,0.873,Walk
1.4,0.375,-1.339,0.457,0.882,Walk
1.41,0.412,-1.441,0.493,0.887,Walk
1.42,0.452,-1.516,0.394,0.899,Walk
1.43,0.514,-1.527,0.118,0.92,Walk
1.44,0.61,-1.505,-0.257,0.941,Walk
1.45,0.673,-1.438,-0.627,0.96,Walk
1.46,0.71,-1.378,-0.978,0.98,Walk
1.47,0.754,-1.318,-1.332,0.998,Walk
1.48,0.771,-1.217,-1.738,1.019,Walk
1.49,0.781,-1.084,-2.112,1.034,Walk
1.5,0.754,-0.939,-2.439,1.047,Walk
1.51,0.731,-0.773,-2.738,1.054,Walk
1.52,0.656,-0.596,-2.908,1.055,Walk
1.53,0.564,-0.486,-2.951,1.053,Walk
1.54,0.5,-0.42,-2.911,1.048,Walk
1.55,0.456,-0.356,-2.896,1.04,Walk
1.56,0.355,-0.265,-2.849,1.034,Walk
1.57,0.284,-0.212,-2.68,1.018,Walk
1.58,0.176,-0.199,-2.511,1.008,Walk
1.59,0.084,-0.166,-2.37,0.999,Walk
1.6,0.016,-0.062,-2.244,0.984,Walk
1.61,-0.042,0.077,-2.144,0.966,Walk
1.62,-0.158,0.198,-2.089,0.957,Walk
1.63,-0.253,0.306,-1.991,0.945,Walk
1.64,-0.33,0.381,-1.848,0.929,Walk
1.65,-0.441,0.448,-1.684,0.917,Walk
1.66,-0.516,0.496,-1.597,0.913,Walk
1.67,-0.507,0.552,-1.556,0.909,Walk
1.68,-0.435,0.62,-1.448,0.899,Walk
1.69,-0.3,0.676,-1.304,0.885,Walk
1.7,-0.105,0.7,-1.204,0.872,Walk
1.71,0.064,0.635,-1.054,0.859,Walk
1.73,0.186,0.639,-0.549,0.816,Walk
1.75,0.236,0.859,0.468,0.724,Walk
1.76,0.164,1.157,1.287,0.644,Walk
1.77,0.02,1.269,1.913,0.591,Walk
1.78,-0.194,1.292,2.551,0.548,Walk
1.8,-0.421,1.136,3.228,0.52,Walk
1.81,-0.558,0.857,3.818,0.503,Walk
1.82,-0.657,0.66,4.018,0.501,Walk
1.83,-0.827,0.417,3.86,0.53,Walk
1.84,-1.047,0.064,3.672,0.57,Walk
1.85,-1.289,-0.257,3.715,0.597,Walk
1.86,-1.472,-0.49,3.903,0.605,Walk
1.87,-1.637,-0.653,3.98,0.616,Walk
1.88,-1.787,-0.814,3.872,0.643,Walk
1.89,-1.824,-0.95,3.457,0.685,Walk
1.9,-1.804,-1.028,2.792,0.737,Walk
1.91,-1.792,-1.029,1.948,0.795,Walk
1.92,-1.782,-0.948,1.115,0.849,Walk
1.93,-1.758,-0.834,0.389,0.892,Walk
1.94,-1.727,-0.676,-0.227,0.924,Walk
1.95,-1.685,-0.582,-0.685,0.95,Walk
1.96,-1.636,-0.582,-1.065,0.977,Walk
1.97,-1.561,-0.604,-1.525,1.011,Walk
1.98,-1.442,-0.549,-1.949,1.035,Walk
1.99,-1.307,-0.43,-2.287,1.048,Walk
2.0,-1.175,-0.339,-2.564,1.06,Walk
2.01,-1.025,-0.281,-2.74,1.068,Walk
2.02,-0.829,-0.25,-2.906,1.079,Walk
2.03,-0.512,-0.267,-3.027,1.085,Walk
2.04,-0.16,-0.389,-2.991,1.081,Walk
2.05,0.123,-0.557,-2.807,1.071,Walk
2.06,0.353,-0.741,-2.395,1.045,Walk
2.07,0.456,-0.865,-2.036,1.028,Walk
2.08,0.584,-0.863,-1.823,1.013,Walk
2.09,0.779,-0.804,-1.81,1.009,Walk
2.1,1.054,-0.603,-2.063,1.009,Walk
2.11,1.387,-0.266,-2.44,1.003,Walk
2.12,1.661,0.051,-2.708,0.992,Walk
2.13,1.897,0.263,-2.784,0.98,Walk
2.14,2.175,0.476,-2.777,0.96,Walk
2.15,2.467,0.769,-2.77,0.928,Walk
2.16,2.641,1.036,-2.745,0.898,Walk
2.17,2.695,1.201,-2.577,0.87,Walk
2.18,2.682,1.338,-2.373,0.847,Walk
2.19,2.68,1.468,-2.213,0.828,Walk
2.2,2.7,1.554,-2.114,0.814,Walk
2.21,2.723,1.578,-2.03,0.808,Walk
2.22,2.779,1.57,-1.939,0.799,Walk
2.23,2.795,1.55,-1.832,0.788,Walk
2.24,2.733,1.512,-1.544,0.768,Walk
2.25,2.608,1.502,-1.128,0.739,Walk
2.26,2.421,1.493,-0.709,0.711,Walk
2.27,2.178,1.47,-0.345,0.688,Walk
2.28,1.843,1.458,-0.084,0.675,Walk
2.29,1.485,1.473,0.141,0.668,Walk
2.3,1.197,1.539,0.368,0.656,Walk
2.31,0.953,1.643,0.587,0.642,Walk
2.32,0.799,1.711,0.879,0.621,Walk
2.33,0.61,1.567,1.402,0.668,Walk
2.34,0.453,1.257,2.135,0.645,Walk
2.35,0.318,0.937,2.806,0.622,Walk
2.36,0.15,0.695,3.271,0.606,Walk
2.37,-0.085,0.629,3.557,0.599,Walk
2.38,-0.232,0.743,3.74,0.587,Walk
2.39,-0.251,0.921,3.915,0.561,Walk
2.4,-0.33,0.823,4.17,0.552,Walk
2.41,-0.388,0.218,4.584,0.567,Walk
2.42,-0.435,-0.674,5.108,0.592,Walk
2.43,-0.526,-1.491,5.486,0.629,Walk
2.44,-0.527,-2.103,5.495,0.674,Walk
2.45,-0.477,-2.441,4.97,0.737,Walk
2.46,-0.363,-2.514,4.225,0.796,Walk
2.47,-0.16,-2.41,3.374,0.843,Walk
2.48,-0.003,-2.194,2.48,0.883,Walk
2.49,0.085,-1.99,1.917,0.901,Walk
2.5,0.056,-1.873,1.688,0.906,Walk
2.51,-0.063,-1.777,1.452,0.919,Walk
2.52,-0.143,-1.64,1.22,0.93,Walk
2.53,-0.182,-1.554,0.931,0.948,Walk
2.54,-0.166,-1.564,0.653,0.967,Walk
2.55,-0.161,-1.661,0.456,0.987,Walk
2.56,-0.178,-1.751,0.182,1.014,Walk
2.57,-0.167,-1.771,-0.19,1.044,Walk
2.58,-0.105,-1.729,-0.71,1.078,Walk
2.59,-0.008,-1.669,-1.256,1.11,Walk
2.6,0.08,-1.644,-1.773,1.141,Walk
2.61,0.139,-1.552,-2.222,1.163,Walk
2.62,0.157,-1.4,-2.6,1.177,Walk
2.63,0.13,-1.238,-2.967,1.19,Walk
2.64,0.073,-1.074,-3.319,1.202,Walk
2.65,-0.025,-0.863,-3.511,1.203,Walk
2.66,-0.109,-0.621,-3.625,1.2,Walk
2.67,-0.111,-0.485,-3.695,1.196,Walk
2.68,-0.109,-0.436,-3.592,1.185,Walk
2.69,-0.117,-0.456,-3.462,1.178,Walk
2.7,-0.101,-0.398,-3.398,1.17,Walk
2.71,-0.078,-0.342,-3.33,1.157,Walk
2.72,-0.137,-0.318,-3.228,1.147,Walk
